U_Ga-4p,U_Sb-5p,Eg(eV)
-0.06,3.71,0.8144359541148442
-0.06,3.7,0.811491470348297
-0.05,3.7,0.8135771496276465
-0.05,3.69,0.8106247957074455
-0.04,3.69,0.8127104749978793
-0.04,3.68,0.8097581210776803
-0.03,3.68,0.8118367734699308
-0.02,3.68,0.813925783474664
-0.02,3.67,0.8109745253518519
-0.01,3.67,0.8130635353525255
-0.01,3.66,0.8101122772324065
0.0,3.66,0.8122183516031934
0.01,3.66,0.8143117698524148
0.01,3.65,0.8113628486988846
0.02,3.65,0.813456266959429
0.02,3.64,0.81046862379644
0.03,3.64,0.8125817727309301
0.03,3.63,0.8096199908656883
0.04,3.63,0.811733139816516
0.05,3.63,0.8138462887454705
0.05,3.62,0.8108845069027746
0.06,3.62,0.8130043051351736
0.06,3.61,0.8100394334998153
0.07,3.61,0.812160276611416
0.08,3.61,0.8142811197134869
0.08,3.6,0.8113162480905727
0.09,3.6,0.813437091193643
0.09,3.59,0.8104776888270413
0.1,3.59,0.8126022510615183
0.1,3.58,0.8096364280704658
0.11,3.58,0.8117609903068692
0.12,3.58,0.8138874305413788
0.12,3.57,0.8109257557185037
0.13,3.57,0.8130519090123571
0.13,3.56,0.8100902341862557
0.14,3.56,0.812216387480729
0.15,3.56,0.8143487886612193
0.15,3.55,0.8113904674852643
0.16,3.55,0.8135185056600603
0.16,3.54,0.8105601844791066
0.17,3.54,0.8126882226480976
0.17,3.53,0.8097289728962385
0.18,3.53,0.811858700093002
0.19,3.53,0.8139884272882417
0.19,3.52,0.8110329563235713
0.2,3.52,0.8131626835166363
0.2,3.51,0.8102076586530172
0.21,3.51,0.8123382613079219
0.22,3.51,0.8144688639669543
0.22,3.5,0.811516282755777
0.23,3.5,0.8136468854129756
0.23,3.49,0.8106946044372065
0.24,3.49,0.8128371120748511
0.24,3.48,0.8098755677443429
0.25,3.48,0.8120180753798534
0.26,3.48,0.8141605830208296
0.26,3.47,0.8112052632677036
0.27,3.47,0.8133494708560622
0.27,3.46,0.8103928584186653
0.28,3.46,0.8125370660239337
0.28,3.45,0.8095804535841228
0.29,3.45,0.8117246611778297
0.3,3.45,0.813887629892841
0.3,3.44,0.8109333788588633
0.31,3.44,0.8130818381009803
0.31,3.43,0.8101275870534279
0.32,3.43,0.8122797997748206
0.33,3.43,0.8144298482691414
0.33,3.42,0.8114822851533752
0.34,3.42,0.8136323336649827
0.34,3.41,0.810684770565659
0.35,3.41,0.8128396051027518
0.35,3.4,0.8098983042263044
0.36,3.4,0.8120510593820651
0.37,3.4,0.8142038145477078
0.37,3.39,0.8112448150671252
0.38,3.39,0.8134075693195587
0.38,3.38,0.8104607693480625
0.39,3.38,0.8126235235911524
0.39,3.37,0.8096767236127526
0.4,3.37,0.8118394778624801
0.41,3.37,0.8140063990425066
0.41,3.36,0.8110567022191641
0.42,3.36,0.8132267297695541
0.42,3.35,0.8102770329445336
0.43,3.35,0.8124470604959346
0.43,3.34,0.8094973636771372
0.44,3.34,0.8116691080073203
0.45,3.34,0.8138403568161929
0.45,3.33,0.8108912188193098
0.46,3.33,0.8130624676271317
0.46,3.32,0.8101176255293787
0.47,3.32,0.8122897165859302
0.48,3.32,0.8144618076461154
0.48,3.31,0.8115155153987433
0.49,3.31,0.8136876064590852
0.49,3.3,0.8107460528248306
0.5,3.3,0.8129190625806091
0.5,3.29,0.8099760056757157
0.51,3.29,0.8121490154427005
0.52,3.29,0.8143220252095178
0.52,3.28,0.8113796975023785
0.53,3.28,0.8135535519627999
0.53,3.27,0.8106129163498895
0.54,3.27,0.8127867708107555
0.54,3.26,0.8098461351991415
0.55,3.26,0.8120245943935871
0.56,3.26,0.814200093708583
0.56,3.25,0.8112619412697328
0.57,3.25,0.8134374405825266
0.57,3.24,0.8104976579277052
0.58,3.24,0.8126755728992524
0.58,3.23,0.8097375501024977
0.59,3.23,0.8119154650925902
0.6,3.23,0.8140933800762307
0.6,3.22,0.811155357286307
0.61,3.22,0.8133361274257072
0.61,3.21,0.8103956316703431
0.62,3.21,0.8125797764434548
0.62,3.2,0.8096392806901476
0.63,3.2,0.8118234254616297
0.64,3.2,0.8140075702283747
0.64,3.19,0.8110683123726866
0.65,3.19,0.8132533334126348
0.65,3.18,0.8103133427226777
0.66,3.18,0.8124983637609011
0.66,3.17,0.8095818638257252
0.67,3.17,0.8117678110967319
0.68,3.17,0.8139537583663214
0.68,3.16,0.8110234297390501
0.69,3.16,0.81320937700793
0.69,3.15,0.8102798216718345
0.7,3.15,0.8124642184082514
0.7,3.14,0.8095433353189692
0.71,3.14,0.8117277320660319
0.72,3.14,0.8139121288147131
0.72,3.13,0.8110022180817703
0.73,3.13,0.8131862044850394
0.73,3.12,0.810273839533842
0.74,3.12,0.8124578259409971
0.74,3.11,0.809545460993793
0.75,3.11,0.8117135580648779
0.76,3.11,0.8138957345951773
0.76,3.1,0.8109899880803054
0.77,3.1,0.8131721646083084
0.77,3.09,0.8102756867675798
0.78,3.09,0.8124536433559149
0.78,3.08,0.8095512570037234
0.79,3.08,0.8117292135924032
0.8,3.08,0.8139071701863068
0.8,3.07,0.8110047838275822
0.81,3.07,0.8131900455686982
0.81,3.06,0.8102874512390589
0.82,3.06,0.8124657343466954
0.82,3.05,0.8095631400171057
0.83,3.05,0.8117414231242422
0.84,3.05,0.8139197062347918
0.84,3.04,0.8110387063687801
0.85,3.04,0.8132309110423739
0.85,3.03,0.8103188343175176
0.86,3.03,0.8125110389943653
0.86,3.02,0.8095944078177041
0.87,3.02,0.8117887046595154
0.88,3.02,0.8139830014966548
0.88,3.01,0.8110725170818058
0.89,3.01,0.813266813915199
0.89,3.0,0.8103700632044487
0.9,3.0,0.8125685294557826
0.9,2.99,0.8096590429311399
0.91,2.99,0.811857509180785
0.92,2.99,0.8140559754360914
0.92,2.98,0.8111329071343805
0.93,2.98,0.8133366321606091
0.93,2.97,0.8104264113657264
0.94,2.97,0.8126301364045384
0.94,2.96,0.80971991561687
0.95,2.96,0.8119385602660876
0.96,2.96,0.8141455618782214
0.96,2.95,0.811235614075551
0.97,2.95,0.8134426156686696
0.97,2.94,0.8105150668797616
0.98,2.94,0.8127338880426433
0.98,2.93,0.8098190422171052
0.99,2.93,0.8120378633784571
1.0,2.93,0.81425668453327
1.0,2.92,0.8113418387149782
1.01,2.92,0.8135707310311677
1.01,2.91,0.8106517466775705
1.02,2.91,0.8128808512371848
1.02,2.9,0.809961866882366
1.03,2.9,0.8121909714438937
1.04,2.9,0.8144200759887417
1.04,2.89,0.8115054499668117
1.05,2.89,0.8137374737187271
1.05,2.88,0.810819282712316
1.06,2.88,0.8130513064627694
1.06,2.87,0.8101441913927335
1.07,2.87,0.8123784346458099
1.07,2.86,0.8094672923144877
1.08,2.86,0.8117015355464696
1.09,2.86,0.8139357788018488
1.09,2.85,0.8110329113522086
1.1,2.85,0.8132681140642049
1.1,2.84,0.8103652651159965
1.11,2.84,0.8126004678152169
1.11,2.83,0.8096976188731349
1.12,2.83,0.8119377526512594
1.13,2.83,0.8141740902331807
1.13,2.82,0.8112775792845386
1.14,2.82,0.8135139168556891
1.14,2.81,0.8106174059089002
1.15,2.81,0.8128584228945153
1.15,2.8,0.8099676980021895
1.16,2.8,0.8122063335425556
1.17,2.8,0.814444969100923
1.17,2.79,0.8115486271827639
1.18,2.79,0.8137916690272056
1.18,2.78,0.8108995871155346
1.19,2.78,0.8131426289617024
1.19,2.77,0.8102505470430753
1.2,2.77,0.8124935888961005
1.2,2.76,0.8095925598163429
1.21,2.76,0.8118425684908437
1.22,2.76,0.8140925771656249
1.22,2.75,0.8111977542714083
1.23,2.75,0.813447762948031
1.23,2.74,0.8105573167502536
1.24,2.74,0.8128054536357285
1.24,2.73,0.809915317120369
1.25,2.73,0.8121634540034317
1.26,2.73,0.8144115908860733
1.26,2.72,0.8115265216916382
1.27,2.72,0.813780344300066
1.27,2.71,0.8108879263500718
1.28,2.71,0.8131417489613085
1.28,2.7,0.8102493310077934
1.29,2.7,0.8125031536208764
1.29,2.69,0.8096127197905175
1.3,2.69,0.8118678375571878
1.31,2.69,0.8141229553268292
1.31,2.68,0.8112309372137669
1.32,2.68,0.8134912931732536
1.32,2.67,0.8106032776880367
1.33,2.67,0.8128592423993937
1.33,2.66,0.8099712269117274
1.34,2.66,0.812227191626189
1.35,2.66,0.8144812335260032
1.35,2.65,0.8115986886988666
1.36,2.65,0.8138546394572299
1.36,2.64,0.8109720946287124
1.37,2.64,0.8132280453871891
1.37,2.63,0.8103503826781122
1.38,2.63,0.8126067768315008
1.38,2.62,0.8097290306113785
1.39,2.62,0.8119854247557103
1.4,2.62,0.8142418189035467
1.4,2.61,0.8113682311934378
1.41,2.61,0.8136262654327326
1.41,2.6,0.810752215680215
1.42,2.6,0.8130102499174224
1.42,2.59,0.8101343853582392
1.43,2.59,0.8123946029454008
1.43,2.58,0.8095203639313848
1.44,2.58,0.8117805815172918
1.45,2.58,0.8140407991072234
1.45,2.57,0.8111665600889029
1.46,2.57,0.8134330769561655
1.46,2.56,0.8105556427745308
1.47,2.56,0.8128238468462022
1.47,2.55,0.8099464126616196
1.48,2.55,0.8122146167362049
1.49,2.55,0.8144828208046073
1.49,2.54,0.8115342790340307
1.5,2.54,0.8137579423761658
1.5,2.53,0.8109161314010614
1.51,2.53,0.813139794765214
1.51,2.52,0.8103717400536283
1.52,2.52,0.8125907741899036
1.52,2.51,0.8097667185972317
1.53,2.51,0.8119857526720446
1.54,2.51,0.814204786759776
1.54,2.5,0.8113431428623281
1.55,2.5,0.813545692772943
1.55,2.49,0.8107449182224926
1.56,2.49,0.8129474681083972
1.56,2.48,0.810146693457066
1.57,2.48,0.8124160941435895
1.57,2.47,0.8096412977229281
1.58,2.47,0.81182914889725
1.59,2.47,0.8140169999297634
1.59,2.46,0.811242203738348
1.6,2.46,0.81337403465676
1.6,2.45,0.8106167673331549
1.61,2.45,0.8127964261688821
1.61,2.44,0.81003915878885
1.62,2.44,0.8122188176624011
1.63,2.44,0.814357501099893
1.63,2.43,0.8115843132585683
1.64,2.43,0.813734489578033
1.64,2.42,0.8109613018464333
1.65,2.42,0.8131114780758077
1.65,2.41,0.8103681819124566
1.66,2.41,0.8125407521200035
1.66,2.4,0.8097582472253447
1.67,2.4,0.8119308174179838
1.68,2.4,0.8141033876462163
1.68,2.39,0.8113161678976759
1.69,2.39,0.8135002114863431
1.69,2.38,0.8106891382337149
1.7,2.38,0.8128731818536058
1.7,2.37,0.8100621085707883
1.71,2.37,0.8123020765175002
1.71,2.36,0.8094733770161571
1.72,2.36,0.8117010730291876
1.73,2.36,0.813928768949148
1.73,2.35,0.8111000695846672
1.74,2.35,0.8133277656187894
1.74,2.34,0.8105667547059626
1.75,2.34,0.8128365344254538
1.75,2.33,0.8099587385729454
1.76,2.33,0.8122285182651896
1.77,2.33,0.8144581680550531
1.77,2.32,0.8115942435509291
1.78,2.32,0.8138862995523167
1.78,2.31,0.8110223750462375
1.79,2.31,0.8133144310494094
1.79,2.3,0.8104541545732422
1.8,2.3,0.8127468237633804
1.8,2.29,0.8098851658190214
1.81,2.29,0.8121778350059703
1.82,2.29,0.8144705041929192
1.82,2.28,0.811676608155572
1.83,2.28,0.8139603693125652
1.83,2.27,0.8111354028398119
1.84,2.27,0.8134191640027575
1.84,2.26,0.8105941975015087
1.85,2.26,0.8128429318938122
1.85,2.25,0.8100290051534467
1.86,2.25,0.8123075942208132
1.86,2.24,0.8094936674848892
1.87,2.24,0.8117722565615254
1.88,2.24,0.8140743912124563
1.88,2.23,0.8112751428625191
1.89,2.23,0.813541785518431
1.89,2.22,0.8107425371778125
1.9,2.22,0.8130091798168229
1.9,2.21,0.8102041140375313
1.91,2.21,0.812462438310696
1.91,2.2,0.809666590340002
1.92,2.2,0.8119249145786942
1.93,2.2,0.8141832388518591
1.93,2.19,0.8113811536596915
1.94,2.19,0.8136323838399396
1.94,2.18,0.8108540420622694
1.95,2.18,0.8131052722648273
1.95,2.17,0.8103269304677039
1.96,2.17,0.8125942934356676
1.96,2.16,0.8098226406509466
1.97,2.16,0.8120566473345178
1.98,2.16,0.8142906540032321
1.98,2.15,0.8115190012335305
1.99,2.15,0.8137379810130806
1.99,2.14,0.8109459629347638
2.0,2.14,0.8131879665048907
2.0,2.13,0.8103959484093031
2.01,2.13,0.8126379519585747
2.01,2.12,0.8098809162242029
2.02,2.12,0.8121436629382491
2.03,2.12,0.8144064096431546
2.03,2.11,0.8116059854582278
2.04,2.11,0.8138687321550884
2.04,2.1,0.811162980340622
2.05,2.1,0.8134626996555043
2.05,2.09,0.8106275937450675
2.06,2.09,0.8129273130510326
2.06,2.08,0.8100922071327729
2.07,2.08,0.8123842665623962
2.07,2.07,0.8095567871009415
2.08,2.07,0.8118646423841065
2.09,2.07,0.8141724976838328
2.09,2.06,0.8113450182209202
2.1,2.06,0.8137086422139974
2.1,2.05,0.8108673462956251
2.11,2.05,0.8131872628510406
2.11,2.04,0.8103459669295895
2.12,2.04,0.8126658834959584
2.12,2.03,0.8097953633870489
2.13,2.03,0.8121309076349386
2.14,2.03,0.8144664518934122
2.14,2.02,0.8116292669091798
2.15,2.02,0.8139648111579757
2.15,2.01,0.8111328048695692
2.16,2.01,0.8134700141912689
2.16,2.0,0.8106369132425012
2.17,2.0,0.8129741225683296
2.17,1.99,0.8101326893513164
2.18,1.99,0.8124762867986643
2.18,1.98,0.8096407269997614
2.19,1.98,0.8119843244408096
2.2,1.98,0.8143279218926673
2.2,1.97,0.8114923620836583
2.21,1.97,0.8138427639507346
2.21,1.96,0.8110042001468358
2.22,1.96,0.8133553048780623
2.22,1.95,0.810516741071073
2.23,1.95,0.8128678458069776
2.23,1.94,0.810036521478561
2.24,1.94,0.812384899528309
2.24,1.93,0.8095531851792832
2.25,1.93,0.8119015632131128
2.26,1.93,0.8142499412469425
2.26,1.92,0.8114285728350681
2.27,1.92,0.8137869630746548
2.27,1.91,0.8109512370552961
2.28,1.91,0.8133096272893818
2.28,1.9,0.8104739012719822
2.29,1.9,0.8128322915098418
2.29,1.89,0.8100012573942108
2.3,1.89,0.8123623220036444
2.3,1.88,0.8095279912578479
2.31,1.88,0.8118890558670789
2.32,1.88,0.814256466253025
2.32,1.87,0.8114280395762009
2.33,1.87,0.8137915224494057
2.33,1.86,0.8109630957728575
2.34,1.86,0.8133265786437702
2.34,1.85,0.810501780003878
2.35,1.85,0.8128647897237492
2.35,1.84,0.8100429773887856
2.36,1.84,0.8124059871116391
2.36,1.83,0.8095841748059973
2.37,1.83,0.8119524526424853
2.38,1.83,0.814316513852297
2.38,1.82,0.8115002332293229
2.39,1.82,0.81386429443593
2.39,1.81,0.8110480138047853
2.4,1.81,0.8134130082185325
2.4,1.8,0.8106014948342374
2.41,1.8,0.8129664158285659
2.41,1.79,0.8101549024392471
2.42,1.79,0.8125198234361253
2.42,1.78,0.8097162998153176
2.43,1.78,0.8120810710139359
2.44,1.78,0.8144458422131831
2.44,1.77,0.8116369610393387
2.45,1.77,0.8140017322324021
2.45,1.76,0.8111906043198952
2.46,1.76,0.8135630871796
2.46,1.75,0.8107511166146065
2.47,1.75,0.8131235994770274
2.47,1.74,0.8103116289136456
2.48,1.74,0.8126890663664912
2.48,1.73,0.8098844658330342
2.49,1.73,0.8122539937080788
2.49,1.72,0.809449393174885
2.5,1.72,0.8118189210513258
2.51,1.72,0.8143166404047082
2.51,1.71,0.8114819282865748
2.52,1.71,0.8139262856667456
2.52,1.7,0.8110915736378106
2.53,1.7,0.8135359308872486
2.53,1.69,0.810778161501881
2.54,1.69,0.813199834931237
2.54,1.68,0.8104224474704188
2.55,1.68,0.8128441208567283
2.55,1.67,0.8100667334337452
2.56,1.67,0.8124423503624245
2.56,1.66,0.8096530452689117
2.57,1.66,0.8121050455272008
2.58,1.66,0.8145570456834412
2.58,1.65,0.8117677407372405
2.59,1.65,0.8141665851739053
2.59,1.64,0.8113895908512052
2.6,1.64,0.8138362962792454
2.6,1.63,0.8110593019403778
2.61,1.63,0.8135060073486691
2.61,1.62,0.8106410507099269
2.62,1.62,0.8130691626368616
2.62,1.61,0.8102997791681017
2.63,1.61,0.8127278910148505
2.63,1.6,0.8099585076099542
2.64,1.6,0.8123866196367424
2.64,1.59,0.8095244294102054
2.65,1.59,0.8118981468833006
2.66,1.59,0.8142718642422426
2.66,1.58,0.8115251268865411
2.67,1.58,0.813971370261845
2.67,1.57,0.8112173807485834
2.68,1.57,0.8135592795460658
2.68,1.56,0.8108052900353564
2.69,1.56,0.8131471888128288
2.69,1.55,0.8103820907380244
2.7,1.55,0.812717912144358
2.7,1.54,0.8099757520111937
2.71,1.54,0.8123115734218196
2.71,1.53,0.8095694133345157
2.72,1.53,0.8118829298803134
2.73,1.53,0.8142182909403364
2.73,1.52,0.8114595494572693
2.74,1.52,0.813794910518105
2.74,1.51,0.8110361690294574
2.75,1.51,0.8133928035626941
2.75,1.5,0.8106374203705036
2.76,1.5,0.8129772848505108
2.76,1.49,0.8102219016844325
2.77,1.49,0.8125617661789233
2.77,1.48,0.8098165820746234
2.78,1.48,0.8121492732818345
2.79,1.48,0.8144819644823614
2.79,1.47,0.8117288370669632
2.8,1.47,0.8140615283460697
2.8,1.46,0.8113073761440931
2.81,1.46,0.8136858115755821
2.81,1.45,0.8109143704527367
2.82,1.45,0.8132928058889853
2.82,1.44,0.8105213647704212
2.83,1.44,0.8129433012014122
2.83,1.43,0.8101828230860885
2.84,1.43,0.8125571783737566
2.84,1.42,0.8097967002420048
2.85,1.42,0.8121710555475763
2.86,1.42,0.8145308269352216
2.86,1.41,0.8117545157066097
2.87,1.41,0.8141686308967773
2.87,1.4,0.8113923196795988
2.88,1.4,0.8138064348587678
2.88,1.39,0.8110285091859304
2.89,1.39,0.813438135607321
2.89,1.38,0.8106728050998914
2.9,1.38,0.8130824315579073
2.9,1.37,0.8103171010184247
2.91,1.37,0.8127034263760343
2.91,1.36,0.8099381348420553
2.92,1.36,0.8123477126699818
2.92,1.35,0.8095824211269546
2.93,1.35,0.8119919989641619
2.94,1.35,0.814404084736216
2.94,1.34,0.8116376052220542
2.95,1.34,0.8140476748511936
2.95,1.33,0.8112811953328225
2.96,1.33,0.8136912649565613
2.96,1.32,0.8109350362030561
2.97,1.32,0.8133277184025651
2.97,1.31,0.8105681725684815
2.98,1.31,0.8129608547600671
2.98,1.3,0.8102013089388649
2.99,1.3,0.8125881189556553
2.99,1.29,0.8098381553576837
3.0,1.29,0.8122270004152112
3.0,1.28,0.8094770368108732
3.01,1.28,0.8118658818625641
3.02,1.28,0.814343530238389
3.02,1.27,0.8115817633694533
3.03,1.27,0.8140001314531722
3.03,1.26,0.8112383646374869
3.04,1.26,0.8136567327697388
3.04,1.25,0.810838757995429
3.05,1.25,0.8132359135632491
3.05,1.24,0.8104957342691208
3.06,1.24,0.8128928898007348
3.06,1.23,0.8101527105318085
3.07,1.23,0.8125695260523129
3.07,1.22,0.8098409232827763
3.08,1.22,0.8122410435481265
3.08,1.21,0.8095124407988334
3.09,1.21,0.81191256105423
3.1,1.21,0.8142489842933505
3.1,1.2,0.8115396114201154
3.11,1.2,0.8139261216231233
3.11,1.19,0.8112167487108475
3.12,1.19,0.8136032589047696
3.12,1.18,0.8109147760939489
3.13,1.18,0.813297560248694
3.13,1.17,0.8105973233192256
3.14,1.17,0.8129801074601151
3.14,1.16,0.8102798705198682
3.15,1.16,0.8126316032791404
3.15,1.15,0.8099328323053223
3.16,1.15,0.8123099299175625
3.16,1.14,0.809611158843927
3.17,1.14,0.8119882565866818
3.18,1.14,0.8143748029644398
3.18,1.13,0.8116910744403443
3.19,1.13,0.8140298746116026
3.19,1.12,0.8113461460866043
3.2,1.12,0.8136849462579321
3.2,1.11,0.8110101308729144
3.21,1.11,0.8133636971629403
3.21,1.1,0.8106740772239388
3.22,1.1,0.8130276435253927
3.22,1.09,0.81033802360189
3.23,1.09,0.8126913257088182
3.23,1.08,0.8099936822994399
3.24,1.08,0.8123505202257078
3.24,1.07,0.8096528768133162
3.25,1.07,0.8120097147472454
3.26,1.07,0.8143961521063923
3.26,1.06,0.8116893943496828
3.27,1.06,0.8140690603394705
3.27,1.05,0.8113623025567838
3.28,1.05,0.8137419685805913
3.28,1.04,0.8110516064153688
3.29,1.04,0.8134319128104024
3.29,1.03,0.810723971345
3.3,1.03,0.813104277756191
3.3,1.02,0.8103963362764763
3.31,1.02,0.8127774255454969
3.31,1.01,0.8100564702613888
3.32,1.01,0.8124692772295248
3.32,1.0,0.8097483219425382
3.33,1.0,0.8121611289129504
3.33,0.99,0.8094472869578835
3.34,0.99,0.8118572054628346
3.35,0.99,0.8142671239677857
3.35,0.98,0.8115534127165602
3.36,0.98,0.8139633312270611
3.36,0.97,0.8112349489752266
3.37,0.97,0.8136407301183027
3.37,0.96,0.8109286588999468
3.38,0.96,0.8133344400482562
3.38,0.95,0.8106223688257007
3.39,0.95,0.8130241879892784
3.39,0.94,0.8103133179667228
3.4,0.94,0.8127185869593063
3.4,0.93,0.8100077169280298
3.41,0.93,0.8124129859131233
3.41,0.92,0.8097153610462297
3.42,0.92,0.8121228008060932
3.43,0.92,0.8145302405650306
3.43,0.91,0.8118185189748182
3.44,0.91,0.8142259587502818
3.44,0.9,0.8115304118875017
3.45,0.9,0.8139447715237652
3.45,0.89,0.8112286577248811
3.46,0.89,0.8136430173612528
3.46,0.88,0.8109269035642839
3.47,0.88,0.8133537979205865
3.47,0.87,0.8106439282315145
3.48,0.87,0.8130592428130698
3.48,0.86,0.8103493731191531
3.49,0.86,0.8127646876983388
3.49,0.85,0.810064281352829
3.5,0.85,0.8124798088909851
3.5,0.84,0.8097799114294503
3.51,0.84,0.8121954389769267
3.51,0.83,0.8094955415451989
3.52,0.83,0.811906175835014
3.53,0.83,0.8143271626866415
3.53,0.82,0.8116316799392007
3.54,0.82,0.8140526667914035
3.54,0.81,0.8113571840422429
3.55,0.81,0.8137814656155014
3.55,0.8,0.8110895587492514
3.56,0.8,0.8135115629347792
3.56,0.79,0.8108196560738408
3.57,0.79,0.8132416602593582
3.57,0.78,0.8105516154710869
3.58,0.78,0.8129751272810019
3.58,0.77,0.8102840250988699
3.59,0.77,0.8127075369253726
3.59,0.76,0.8100164347592855
3.6,0.76,0.812435852404944
3.6,0.75,0.8097423690647101
3.61,0.75,0.8121718348989371
3.61,0.74,0.809478351536058
3.62,0.74,0.811907817396849
3.63,0.74,0.8143432685873724
3.63,0.73,0.8116566464771033
3.64,0.73,0.814083368752035
3.64,0.72,0.8113967466289518
3.65,0.72,0.8138234689146755
3.65,0.71,0.8111335807202168
3.66,0.71,0.8135653646679454
3.66,0.7,0.8108767185508682
3.67,0.7,0.8133085024955689
3.67,0.69,0.8106198563762504
3.68,0.69,0.8130669225602657
3.68,0.68,0.8103894122172296
3.69,0.68,0.8128167969015808
3.69,0.67,0.810139286560376
3.7,0.67,0.812566671243725
3.7,0.66,0.8098862652671919
3.71,0.66,0.8123233094975415
3.71,0.65,0.8096419438996222
3.72,0.65,0.8120789881595688
3.73,0.65,0.8145160323831854
3.73,0.64,0.8118520294363439
3.74,0.64,0.81428210684418
3.74,0.63,0.8116182143051446
3.75,0.63,0.8140482917235201
3.75,0.62,0.8113843991750201
3.76,0.62,0.8138254496896862
3.76,0.61,0.8111566427897292
3.77,0.61,0.8135990189112391
3.77,0.6,0.8109302120079909
3.78,0.6,0.8133725881340286
3.78,0.59,0.8107063923372348
3.79,0.59,0.8131432300047385
3.79,0.58,0.8104880498349223
3.8,0.58,0.8129248875005133
3.8,0.57,0.8102697073322921
3.81,0.57,0.812707679238487
3.81,0.56,0.8100499345723339
3.82,0.56,0.8124931609448021
3.82,0.55,0.809835416284324
3.83,0.55,0.81227864265442
3.83,0.54,0.8096161507667295
3.84,0.54,0.8120585241255078
3.85,0.54,0.8145008974842861
3.85,0.53,0.8118451305773042
3.86,0.53,0.8142875039375161
3.86,0.52,0.8116312289987313
3.87,0.52,0.8140738852506575
3.87,0.51,0.8114180032621493
3.88,0.51,0.8138606595155004
3.88,0.5,0.8112047775254736
3.89,0.5,0.8136525312359115
3.89,0.49,0.8109955803211496
3.9,0.49,0.8134387070196598
3.9,0.48,0.8107817561026619
3.91,0.48,0.8132248827988412
3.91,0.47,0.8105716487830537
3.92,0.47,0.8130170434116629
3.92,0.46,0.8103591909852065
3.93,0.46,0.8128045856125823
3.93,0.45,0.8101467331873113
3.94,0.45,0.8125929285697387
3.94,0.44,0.8099394089299874
3.95,0.44,0.8123830999609081
3.95,0.43,0.8097295803156672
3.96,0.43,0.8121732713406218
3.96,0.42,0.8095242279233665
3.97,0.42,0.8119731465962212
3.98,0.42,0.8144220652668264
3.98,0.41,0.8117664561053068
3.99,0.41,0.8142153747747667
3.99,0.4,0.8115545297346087
4.0,0.4,0.8140008491705903
4.0,0.39,0.8113516962943275
4.01,0.39,0.8137980157331419
4.01,0.38,0.811148862856336
4.02,0.38,0.8136038201160776
4.02,0.37,0.8109530303620899
4.03,0.37,0.8134034404406031
4.03,0.36,0.8107526506799831
4.04,0.36,0.8132030607522752
4.04,0.35,0.8105493432622469
4.05,0.35,0.8129991960827385
4.05,0.34,0.8103507932381889
4.06,0.34,0.8128006460590426
4.06,0.33,0.8101522432137962
4.07,0.33,0.8126066369089487
4.07,0.32,0.8099608586221798
4.08,0.32,0.812411392610771
4.08,0.31,0.8097656143252496
4.09,0.31,0.8122161483127318
4.09,0.3,0.8095727457937423
4.1,0.3,0.8120231425237001
4.11,0.3,0.8144735392504834
4.11,0.29,0.8118310048587832
4.12,0.29,0.8142814015900547
4.12,0.28,0.8116465425880331
4.13,0.28,0.8140965341049323
4.13,0.27,0.8114586980585379
4.14,0.27,0.813908689578666
4.14,0.26,0.811270853532784
4.15,0.26,0.8137203937412266
4.15,0.25,0.8110862941467855
4.16,0.25,0.8135366232922122
4.16,0.24,0.8109025236975154
4.17,0.24,0.8133528528434151
4.17,0.23,0.8107298594458491
4.18,0.23,0.8131792288205152
4.18,0.22,0.8105485822869251
4.19,0.22,0.8129979516649488
4.19,0.21,0.8103673051352117
4.2,0.21,0.8128146945767806
4.2,0.2,0.8101817889146835
4.21,0.2,0.8126368187335737
4.21,0.19,0.8100039130589143
4.22,0.19,0.8124589428903393
4.22,0.18,0.8098469545091113
4.23,0.18,0.812298408837086
4.23,0.17,0.8096744567342785
4.24,0.17,0.8121259110677577
4.24,0.16,0.8095019589695406
4.25,0.16,0.811949988555847
4.26,0.16,0.8144074247478728
4.26,0.15,0.8117810808085649
4.27,0.15,0.8142385169916944
4.27,0.14,0.8116121730478866
4.28,0.14,0.8140759013755543
4.28,0.13,0.8114582719870969
4.29,0.13,0.8139122109316134
4.29,0.12,0.8112945815443512
4.3,0.12,0.8137485204875728
4.3,0.11,0.8111265660408201
4.31,0.11,0.8135860685547319
4.31,0.1,0.8109662106213722
4.32,0.1,0.813425713135284
4.32,0.09,0.8108058552019246
4.33,0.09,0.8132707498179093
4.33,0.08,0.8106580371549317
4.34,0.08,0.8131146743598501
4.34,0.07,0.810501961694074
4.35,0.07,0.812958598901945
4.35,0.06,0.8103441213038476
4.36,0.06,0.8128050044838759
4.36,0.05,0.8101905963195121
4.37,0.05,0.8126514795000394
4.37,0.04,0.8100370713362939
4.38,0.04,0.812503009132754
4.38,0.03,0.8098950666847342
4.39,0.03,0.8123533586835303
4.39,0.02,0.8097454162408394
4.4,0.02,0.8122037082361128
4.4,0.01,0.8095930282993998
4.41,0.01,0.812055684726897
4.42,0.01,0.814518341154233
4.42,0.0,0.8119086526231021
4.43,0.0,0.8143713090549931
4.43,-0.01,0.8117693062143849
4.44,-0.01,0.8142289728792571
4.44,-0.02,0.8116267855791767
4.45,-0.02,0.8140864522357042
4.45,-0.03,0.8114842649429027
